Data;Produto;Pedras;Gramas;CódigoInd;Valor
ago/20;Pingente;Z;0,90;FAB; R$ 612,00 
ago/20;Corrente;N;2,40;FAB; R$ 1.632,00 
set/20;Brinco;N;2,10;RUF; R$ 1.428,00 
set/20;Anel;N;1,50;RUF; R$ 1.020,00 
set/20;Corrente;N;1,60;RUF; R$ 1.088,00 
set/20;Anel;B;3,50;FAB; R$ 2.380,00 
set/20;Pulseira;N;2,40;FAB; R$ 1.632,00 
out/20;Pulseira;N;4,50;FAB; R$ 3.060,00 
out/20;Pingente;N;1,20;RUF; R$ 816,00 
out/20;Anel;Z;1,80;MB; R$ 1.224,00 
out/20;Brinco;N;2,10;MB; R$ 1.428,00 
out/20;Brinco;N;1,80;PE; R$ 1.224,00 
nov/20;Brinco;B;1,50;RUF; R$ 1.020,00 
nov/20;Brinco;B;1,70;RUF; R$ 1.156,00 
nov/20;Pingente;N;0,90;MB; R$ 612,00 
nov/20;Pulseira;N;2,90;FAB; R$ 1.972,00 
nov/20;Corrente;N;3,50;FAB; R$ 2.380,00 
nov/20;Pingente;Z;1,40;PE; R$ 952,00 
nov/20;Anel;Z;3,40;RUF; R$ 2.312,00 
dez/20;Anel;B;2,50;RUF; R$ 1.700,00 
dez/20;Brinco;B;4,00;RUF; R$ 2.720,00 
dez/20;Corrente;N;2,10;FAB; R$ 1.428,00 
dez/20;Pulseira;N;2,00;FAB; R$ 1.360,00 
dez/20;Corrente;N;3,40;FAB; R$ 2.312,00 
dez/20;Pingente;N;1,00;FAB; R$ 680,00 
dez/20;Anel;Z;2,30;PE; R$ 1.564,00 
dez/20;Anel;P;2,10;MB; R$ 1.428,00 
dez/20;Anel;P;3,00;MB; R$ 2.040,00 
dez/20;Pulseira;N;1,00;FAB; R$ 680,00 
dez/20;Brinco;Z;1,30;PE; R$ 884,00 
dez/20;Pingente;Z;0,90;PE; R$ 612,00 
dez/20;Brinco;N;1,70;FAB; R$ 1.156,00 
